/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-02_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-02_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-03_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-03_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-03_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-03_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-03_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-03_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-04_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-04_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-04_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-04_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-04_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-04_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-05_echo-1_part-mag_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-05_echo-2_part-mag_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-05_echo-3_part-mag_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-05_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-05_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-05_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-06_echo-1_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-06_echo-2_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-06_echo-3_part-phase_bold.nii.gz	sourcedata/physio/sub-01/ses-001/neuromod_video52023-05-12T10_42_15.acq
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-06_echo-1_part-mag_bold.nii.gz	None
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-06_echo-2_part-mag_bold.nii.gz	None
/scratch/mepicard/physio_data/cneuromod.emotion-videos.raw/sub-01/ses-001/func/sub-01_ses-001_task-emotion_run-06_echo-3_part-mag_bold.nii.gz	None
